time,ax,ay,az,label
2.39,-0.2871098006249653,-0.771691740284142,-0.23965909717054001,imbalance
2.4,0.002702574064863725,0.6991770171798211,1.131994127712223,imbalance
2.41,0.308502181517963,0.4109710526776779,-0.2060129173460143,imbalance
2.42,-0.0009698429808946224,-0.31799523058346413,-0.5783063913211891,imbalance
2.43,-0.3081062480210281,-0.8231221684590941,-0.28246216945130914,imbalance
2.44,-0.00025391243699216047,0.6760578002231779,1.0777034570289488,imbalance
2.45,0.2989353291900792,0.40412529201949443,-0.2326688985101844,imbalance
2.46,-0.0030574646198052997,-0.36741583865485694,-0.6413589702201001,imbalance
2.47,-0.29789780268547833,-0.8192577813236901,-0.22073890943486837,imbalance
2.48,-0.004810382134007758,0.6706203311345234,1.0881784893275916,imbalance
2.49,0.30128076329505776,0.33275539174933266,-0.32436280412558505,imbalance
2.5,0.0005754501776018252,-0.42030464426319514,-0.5319041160574176,imbalance
2.5100000000000002,-0.29591357564464005,-0.7348579060059974,-0.20341748979320015,imbalance
2.52,0.006090412489208314,0.8078705321864837,1.0919535303654646,imbalance
2.5300000000000002,0.2979628730873915,0.36552307637266485,-0.2698048953862251,imbalance
2.54,-0.0033115405398498414,-0.3282968311757946,-0.6566438001112387,imbalance
2.5500000000000003,-0.3034612269841074,-0.8686752907007839,-0.2951108222856187,imbalance
2.56,0.0023570875299469673,0.7194537029091407,1.135245399328444,imbalance
2.57,0.29244189522177505,0.40233384911130426,-0.21536492624019618,imbalance
2.58,0.00745379811042329,-0.3916802919979648,-0.6665553990028118,imbalance
2.59,-0.3081900421880707,-0.7233150917146572,-0.212654955109284,imbalance
2.6,-0.006241351017737915,0.7588767348538252,1.0483892719288679,imbalance
2.61,0.3039663015304444,0.31488471084319813,-0.2466402106480727,imbalance
2.62,0.0018669886367947942,-0.3979050194208193,-0.49228170266217935,imbalance
2.63,-0.31211183004052717,-0.7918281110736037,-0.17887177915077135,imbalance
2.64,-0.007278387024639755,0.6455233907713038,1.094032758571961,imbalance
2.65,0.29926842439720774,0.378855792915186,-0.32095465158642816,imbalance
2.66,-0.01123542309571053,-0.4381449887108967,-0.5868772272627855,imbalance
2.67,-0.30157934734422803,-0.65785254792482,-0.23928660421640663,imbalance
2.68,0.005420267857801719,0.7625020859984848,1.1590079837159837,imbalance
2.69,0.2968502453541062,0.44130226067477185,-0.2805823666592971,imbalance
2.7,0.0004026897672642272,-0.43757876687020747,-0.6110946343704788,imbalance
2.71,-0.3004147722592987,-0.8050279290615538,-0.2843735574335084,imbalance
2.72,0.009904283143106984,0.7598958289455862,1.12577468162093,imbalance
2.73,0.29341307033420494,0.44011578971179444,-0.2809572792735759,imbalance
2.74,-0.01028263978881562,-0.3901640658540649,-0.5544981936042895,imbalance
2.75,-0.3064733368527747,-0.7566290137305651,-0.2863195503216234,imbalance
2.7600000000000002,0.0001860765534670617,0.7097061230762961,1.1007219177411722,imbalance
2.77,0.29553727187415496,0.398295946332213,-0.18940728901172094,imbalance
2.7800000000000002,0.0006719646658750599,-0.3697900938283027,-0.5606659803002432,imbalance
2.79,-0.30180843186925504,-0.7269945712452349,-0.2580567636146321,imbalance
2.8000000000000003,-0.0010315050466688537,0.8103536879835713,1.111646175565432,imbalance
2.81,0.29338859561672814,0.4091202072096874,-0.2897485549554582,imbalance
2.82,-0.005195255742182428,-0.3293655690314733,-0.5957124735192718,imbalance
2.83,-0.29529792464909144,-0.6927732369428747,-0.24389193185308328,imbalance
2.84,-0.0023854885375519824,0.7995813572554251,1.1841073943615104,imbalance
2.85,0.2967563059659486,0.28866386876423383,-0.2620195829896632,imbalance
2.86,-0.0014035770892697763,-0.3318173585522791,-0.5900859654023322,imbalance
2.87,-0.30722502526527173,-0.7357206158337087,-0.24358391004468152,imbalance
2.88,-0.00159096870754024,0.6865871863567121,1.2155539274163192,imbalance
2.89,0.3019206730054584,0.41351545432621345,-0.34604777094017003,imbalance
2.9,0.0005991363839922315,-0.43537044868737323,-0.623608108550076,imbalance
2.91,-0.30629297669397504,-0.7971756938001628,-0.2840806406731039,imbalance
2.92,-0.008214960665896175,0.7306408550255696,1.0906618465561042,imbalance
2.93,0.3031359989782737,0.47767761707162226,-0.26899488753978956,imbalance
2.94,-0.009667207439617779,-0.3552455737814838,-0.6235806959089982,imbalance
2.95,-0.3073508599274877,-0.6510007938432248,-0.208034480462808,imbalance
2.96,0.00493228457756942,0.7624673227134544,1.0476304660142488,imbalance
2.97,0.29235486583535,0.3737191857635738,-0.2653331643374369,imbalance
2.98,0.0027601874761727704,-0.31801074696427933,-0.6190168504603807,imbalance
2.99,-0.2962427889603845,-0.6818500622191317,-0.2978367960032384,imbalance
3.0,-0.010719891423556931,0.6429749245980168,1.0424317464033068,imbalance
3.0100000000000002,0.2911353336189175,0.35882080137946076,-0.16097033643604564,imbalance
3.02,0.007450263747591112,-0.3928024956503992,-0.5827697080535978,imbalance
3.0300000000000002,-0.29890476140871775,-0.7765611112461007,-0.21855080669822802,imbalance
3.04,-0.0019251551895434215,0.7135328886774972,1.050591628466923,imbalance
3.0500000000000003,0.3032292665995591,0.32196518708323557,-0.315625088701137,imbalance
3.06,0.002624267008339523,-0.3339990606938192,-0.5485537553924007,imbalance
3.0700000000000003,-0.29790484922363225,-0.708480178853127,-0.2820310307382598,imbalance
3.08,-0.0053098255884814465,0.7540776513839851,1.055207453574336,imbalance
3.09,0.2975706285322586,0.343515601973019,-0.22257826519389584,imbalance
3.1,-0.0021782441522251346,-0.3910623050300047,-0.6287027895994064,imbalance
3.11,-0.30832585022925657,-0.7161574288332524,-0.3041416911881262,imbalance
3.12,0.0013223084164316304,0.6552032277841381,1.1508614879975743,imbalance
3.13,0.29187751591196737,0.3765953568228142,-0.2954436883909186,imbalance
3.14,0.005756895265804056,-0.43742950210480996,-0.684371387670961,imbalance
3.15,-0.2948795852368451,-0.6321107934285366,-0.2792187846301647,imbalance
3.16,-0.0003639502338402344,0.7497381488702148,1.1191377124960082,imbalance
3.17,0.29504627427542757,0.34176653761355025,-0.27946270390694855,imbalance
3.18,0.0014702936149155557,-0.3554072961345869,-0.6152919264271477,imbalance
3.19,-0.29530283856459527,-0.7232775039272616,-0.29969134803923947,imbalance
3.2,0.004707697503567635,0.6369177708175503,1.1142233925275622,imbalance
3.21,0.2947320818840184,0.3879800985599375,-0.3007427302254741,imbalance
3.22,-0.008859530709442514,-0.33586157351846746,-0.580825234029374,imbalance
3.23,-0.3086414953110998,-0.7720888612755071,-0.16930398660394447,imbalance
3.24,0.008754272399324846,0.7250195650092542,1.0851720450697189,imbalance
3.25,0.29792583807262507,0.4989362027474906,-0.35788924841090686,imbalance
3.2600000000000002,0.00011866029659503562,-0.4495598147411303,-0.5192909067626879,imbalance
3.27,-0.3086864946227282,-0.6513390835260282,-0.2227271292156278,imbalance
3.2800000000000002,0.0053842523971677205,0.652538231897662,1.1796330478011623,imbalance
3.29,0.2898557051755158,0.36867510448275115,-0.24153823867052385,imbalance
3.3000000000000003,0.0018915410595034229,-0.4510898281776627,-0.5386538699725805,imbalance
3.31,-0.3003867213742616,-0.7079171368238591,-0.23203661238741868,imbalance
3.3200000000000003,-0.0008368395640880825,0.7650108548892307,1.2024624128948365,imbalance
3.33,0.29355006235111947,0.35701949766778657,-0.2199779607148039,imbalance
3.34,-0.00034996962374229175,-0.40095146559038236,-0.4746553289124773,imbalance
3.35,-0.29730077267347854,-0.7564298253026688,-0.32753495849902253,imbalance
3.36,0.0032332896233052853,0.6946083784149065,1.1223335636471592,imbalance
3.37,0.29719395731498804,0.33727446643467396,-0.1590874018783351,imbalance
3.38,0.005100870475250585,-0.3310615130802076,-0.5459934071741666,imbalance
3.39,-0.28734671195309874,-0.7705176477587932,-0.18379433407060794,imbalance
3.4,-0.0067375695080686,0.7084726116170403,1.0520065503788183,imbalance
3.41,0.2941622804558429,0.4331254180716493,-0.25164011071087705,imbalance
3.42,0.0008901718185529032,-0.32087492571342324,-0.6927392558326408,imbalance
3.43,-0.2892476065379555,-0.7449952411738148,-0.20932067693061623,imbalance
3.44,0.006756007160390978,0.763941321593463,1.044035513510658,imbalance
3.45,0.29637115860490126,0.41211663607414273,-0.29605853727196996,imbalance
3.46,-6.0293177073675506e-05,-0.494267871999178,-0.5947662972578434,imbalance
3.47,-0.30146610235615445,-0.7199385634252097,-0.23710764904544535,imbalance
3.48,-0.006573079173223631,0.7166596437884757,1.0608680881353183,imbalance
3.49,0.29009087593820765,0.4121642842740975,-0.2725812767377312,imbalance
3.5,-0.0065621568001616865,-0.38386137852797714,-0.6766284851792628,imbalance
3.5100000000000002,-0.2918637863066121,-0.755506470201725,-0.249877823214695,imbalance
3.52,-0.0074288612659512785,0.8571731643066363,1.0266041818897378,imbalance
3.5300000000000002,0.3007037377335485,0.3461120413743358,-0.17004908283820402,imbalance
3.54,-0.002975042473073806,-0.4342814099238557,-0.5900774008461955,imbalance
3.5500000000000003,-0.29037635581767834,-0.7397537279355363,-0.2997740306864906,imbalance
3.56,-0.006901930670683865,0.7341399605254182,1.1374485270610482,imbalance
3.5700000000000003,0.30637067157030584,0.3657190952317612,-0.2298221299677385,imbalance
3.58,0.00492879631915299,-0.3275203513758863,-0.5888031421073368,imbalance
3.59,-0.29651415000678844,-0.8093360528678305,-0.2821593347808286,imbalance
3.6,0.00867381372226555,0.7201443669834094,1.0715837075478851,imbalance
3.61,0.298471893971356,0.35466043157226534,-0.28049319409544116,imbalance
3.62,-0.005599918566026053,-0.3917392970202541,-0.598189509697181,imbalance
3.63,-0.3051752845510603,-0.7434514068116539,-0.3450742870395182,imbalance
